Date,Close
3/3/2015,668.43
3/4/2015,664.16
3/5/2015,670.49
3/6/2015,658.68
3/9/2015,660.34
3/10/2015,654.74
3/11/2015,660.77
3/12/2015,670.39
3/13/2015,674.51
3/16/2015,678.88
3/17/2015,672
3/18/2015,673.28
3/19/2015,680.67
3/20/2015,686.65
3/23/2015,687.34
3/24/2015,680.81
3/25/2015,665.97
3/26/2015,658.82
3/27/2015,662.72
3/30/2015,655.36
3/31/2015,650.54
4/1/2015,652.53
4/2/2015,652.39
4/6/2015,660.02
4/7/2015,658.46
4/8/2015,654.55
4/9/2015,651.72
4/10/2015,683.02
4/13/2015,683.73
4/14/2015,677.85
4/15/2015,677.6
4/16/2015,681.55
4/17/2015,683.95
4/20/2015,686.93
4/21/2015,692.52
4/22/2015,641.23
4/23/2015,635.6
4/24/2015,637.5
4/27/2015,643.75
4/28/2015,639.58
4/29/2015,630.07
4/30/2015,621.34
5/1/2015,634
5/4/2015,633.57
5/5/2015,625.67
5/6/2015,627.23
5/7/2015,628.82
5/8/2015,633.82
5/11/2015,635.67
5/12/2015,635.55
5/13/2015,635.32
5/14/2015,634.53
5/15/2015,632.37
5/18/2015,636.1
5/19/2015,636.75
5/20/2015,628.24
5/21/2015,633.36
5/22/2015,626.44
5/26/2015,622.16
5/27/2015,612.5
5/28/2015,629.42
5/29/2015,615.52
6/1/2015,614.9
6/2/2015,610.57
6/3/2015,610.89
6/4/2015,611.57
6/5/2015,613.8
6/8/2015,608.12
6/9/2015,605.79
6/10/2015,608.67
6/11/2015,605.86
6/12/2015,609.76
6/15/2015,604.17
6/16/2015,600.62
6/17/2015,606.84
6/18/2015,606.2
6/19/2015,615.31
6/22/2015,619.25
6/23/2015,615.4
6/24/2015,610.53
6/25/2015,607.38
6/26/2015,609.46
6/29/2015,600.05
6/30/2015,604.99
7/1/2015,606.57
7/2/2015,609.56
7/6/2015,607.17
7/7/2015,620.56
7/8/2015,612.85
7/9/2015,627.16
7/10/2015,639.42
7/13/2015,658
7/14/2015,655.46
7/15/2015,661.19
7/16/2015,658.46
7/17/2015,661.95
7/20/2015,678
7/21/2015,673.07
7/22/2015,725.82
7/23/2015,725.94
7/24/2015,728.79
7/27/2015,731.44
7/28/2015,730.78
7/29/2015,738.42
7/30/2015,744.16
7/31/2015,742.23
8/3/2015,743.04
8/4/2015,748.09
8/5/2015,757.77
8/6/2015,749.6
8/7/2015,749.12
8/10/2015,744.24
8/11/2015,745.66
8/12/2015,745.98
8/13/2015,743.6
8/14/2015,748.34
8/17/2015,754.03
8/18/2015,745.92
8/19/2015,745.28
8/20/2015,735.15
8/21/2015,720.01
8/24/2015,704.25
8/25/2015,695.39
8/26/2015,707.64
8/27/2015,727.17
8/28/2015,721.2
8/31/2015,710.01
9/1/2015,706.71
9/2/2015,723.87
9/3/2015,724.99
9/4/2015,719.23
9/8/2015,732.14
9/9/2015,718.83
9/10/2015,723.19
9/11/2015,729.06
9/14/2015,726.8
9/15/2015,732.08
9/16/2015,730.01
9/17/2015,730.2
9/18/2015,729.48
9/21/2015,731.19
9/22/2015,726.97
9/23/2015,731.57
9/24/2015,731.17
9/25/2015,730.28
9/28/2015,708.03
9/29/2015,708.54
9/30/2015,720.25
10/1/2015,724.43
10/2/2015,724.45
10/5/2015,728.08
10/6/2015,713.25
10/7/2015,720.16
10/8/2015,734.77
10/9/2015,732.93
10/12/2015,747.82
10/13/2015,750.42
10/14/2015,718.56
10/15/2015,723.81
10/16/2015,722.7
10/19/2015,718.64
10/20/2015,705.63
10/21/2015,665.67
10/22/2015,650.62
10/23/2015,649.72
10/26/2015,659.69
10/27/2015,656.55
10/28/2015,654.89
10/29/2015,648.2
10/30/2015,640.23
11/2/2015,624
11/3/2015,623.16
11/4/2015,614.98
11/5/2015,617.23
11/6/2015,612.4
11/9/2015,609.29
11/10/2015,628.88
11/11/2015,621.84
11/12/2015,614.68
11/13/2015,592.89
11/16/2015,588.74
11/17/2015,583.58
11/18/2015,594
11/19/2015,611.51
11/20/2015,536.19
11/23/2015,559.29
11/24/2015,577.79
11/25/2015,580.83
11/27/2015,576.62
11/30/2015,579.55
12/1/2015,580.74
12/2/2015,574.66
12/3/2015,565.31
12/4/2015,561.2
12/7/2015,551.75
12/8/2015,542.24
12/9/2015,548.01
12/10/2015,575.43
12/11/2015,565
12/14/2015,558.16
12/15/2015,554.86
12/16/2015,567.83
12/17/2015,554.89
12/18/2015,541.08
12/21/2015,522.01
12/22/2015,494.61
12/23/2015,497.48
12/24/2015,495.1
12/28/2015,493.52
12/29/2015,489.94
12/30/2015,485.79
12/31/2015,479.85
1/4/2016,448.81
1/5/2016,449.03
1/6/2016,426.67
1/7/2016,416
1/8/2016,413.29
1/11/2016,411.1
1/12/2016,404.26
1/13/2016,428.28
1/14/2016,454.3
1/15/2016,475.94
1/19/2016,469.47
1/20/2016,465.5
1/21/2016,461.2
1/22/2016,450.76
1/25/2016,442.17
1/26/2016,448.15
1/27/2016,442.64
1/28/2016,453.08
1/29/2016,452.97
2/1/2016,472.64
2/2/2016,475.67
2/3/2016,461.74
2/4/2016,470.9
2/5/2016,460.14
2/8/2016,445
2/9/2016,440.93
2/10/2016,448.81
2/11/2016,461.39
2/12/2016,480.57
2/16/2016,492.94
2/17/2016,514.01
2/18/2016,515.93
2/19/2016,511.58
2/22/2016,525.9
2/23/2016,525.06
2/24/2016,514.86
2/25/2016,505.33
2/26/2016,506.01
2/29/2016,509.16
3/1/2016,509.97
3/2/2016,525.69
3/3/2016,524.29
3/4/2016,529
3/7/2016,533.69
3/8/2016,524.69
3/9/2016,506.63
3/10/2016,503.68
3/11/2016,507.85
3/14/2016,515.73
3/15/2016,503
3/16/2016,500.35
3/17/2016,471.59
3/18/2016,455.37
3/21/2016,462.48
3/22/2016,471.76
3/23/2016,474.46
3/24/2016,471.37
3/28/2016,475.31
3/29/2016,460
3/30/2016,466.15
3/31/2016,470.97
4/1/2016,464.81
4/4/2016,465
4/5/2016,463.42
4/6/2016,455.25
4/7/2016,450.6
4/8/2016,451.25
4/11/2016,444.21
4/12/2016,444.62
4/13/2016,444.66
4/14/2016,456.01
4/15/2016,469.29
4/18/2016,460.12
4/19/2016,455.18
4/20/2016,458
4/21/2016,448.14
4/22/2016,442.73
4/25/2016,443.1
4/26/2016,445.92
4/27/2016,417.22
4/28/2016,423.4
4/29/2016,420.97
5/2/2016,433.5
5/3/2016,437.95
5/4/2016,433.3
5/5/2016,435
5/6/2016,433.81
5/9/2016,453.17
5/10/2016,455.59
5/11/2016,454
5/12/2016,457.01
5/13/2016,458.35
5/16/2016,444.56
5/17/2016,446.08
5/18/2016,448.61
5/19/2016,450.64
5/20/2016,449.92
5/23/2016,456.44
5/24/2016,457.33
5/25/2016,458.04
5/26/2016,452.03
5/27/2016,445.41
5/31/2016,441.96
6/1/2016,432.59
6/2/2016,443.49
6/3/2016,433.94
6/6/2016,445.27
6/7/2016,433.39
6/8/2016,429.2
6/9/2016,415.79
6/10/2016,405.26
6/13/2016,394
6/14/2016,395.27
6/15/2016,390.31
6/16/2016,393.55
6/17/2016,397.27
6/20/2016,396.94
6/21/2016,391.96
6/22/2016,392.99
6/23/2016,408.89
6/24/2016,400.73
6/27/2016,388.78
6/28/2016,391.67
6/29/2016,409.49
6/30/2016,402.76
7/1/2016,393.91
7/5/2016,396.38
7/6/2016,401.05
7/7/2016,390.78
7/8/2016,399.71
7/11/2016,403.18
7/12/2016,408.34
7/13/2016,416.63
7/14/2016,417.98
7/15/2016,404.86
7/18/2016,408.9
7/19/2016,415.31
7/20/2016,419.68
7/21/2016,418.07
7/22/2016,442.48
7/25/2016,441.52
7/26/2016,430.85
7/27/2016,426.06
7/28/2016,430.55
7/29/2016,423.99
8/1/2016,414.08
8/2/2016,402.64
8/3/2016,402.56
8/4/2016,397.2
8/5/2016,401.13
8/8/2016,401.4
8/9/2016,395.1
8/10/2016,395.07
8/11/2016,398.22
8/12/2016,397.33
8/15/2016,397.48
8/16/2016,400.86
8/17/2016,399.18
8/18/2016,394.91
8/19/2016,388.5
8/22/2016,396.04
8/23/2016,397
8/24/2016,403.75
8/25/2016,413.34
8/26/2016,418.75
8/29/2016,423.02
8/30/2016,415.15
8/31/2016,413.73
9/1/2016,414.68
9/2/2016,408.41
9/6/2016,414.07
9/7/2016,438.45
9/8/2016,436.31
9/9/2016,426.55
9/12/2016,428.9
9/13/2016,421.36
9/14/2016,414.9
9/15/2016,413.96
9/16/2016,409.32
9/19/2016,402.76
9/20/2016,400.42
9/21/2016,399.75
9/22/2016,410.16
9/23/2016,413.81
9/26/2016,419.88
9/27/2016,418.95
9/28/2016,418.31
9/29/2016,420.73
9/30/2016,423.5
10/3/2016,430.87
10/4/2016,427.27
10/5/2016,427.84
10/6/2016,424.49
10/7/2016,429.91
10/10/2016,437.88
10/11/2016,423.02
10/12/2016,418.52
10/13/2016,409.81
10/14/2016,404.14
10/17/2016,394.35
10/18/2016,393.96
10/19/2016,405.25
10/20/2016,405.1
10/21/2016,411.94
10/24/2016,413.35
10/25/2016,405.67
10/26/2016,368.02
10/27/2016,368.59
10/28/2016,370.08
10/31/2016,360.76
11/1/2016,359.92
11/2/2016,369.63
11/3/2016,374.71
11/4/2016,370.43
11/7/2016,382.49
11/8/2016,378.54
11/9/2016,369.52
11/10/2016,391.83
11/11/2016,397.08
11/14/2016,414.18
11/15/2016,400
11/16/2016,402.9
11/17/2016,402.9
11/18/2016,411.8
11/21/2016,412.38
11/22/2016,405.99
11/23/2016,410.41
11/25/2016,410.28
11/28/2016,399.39
11/29/2016,395.11
11/30/2016,396.33
12/1/2016,402.38
12/2/2016,400.03
12/5/2016,396.27
12/6/2016,366.37
12/7/2016,368.06
12/8/2016,369.06
12/9/2016,370
12/12/2016,382.48
12/13/2016,377.22
12/14/2016,375.7
12/15/2016,382.35
12/16/2016,392.07
12/19/2016,389.5
12/20/2016,389.47
12/21/2016,393.5
12/22/2016,391.16
12/23/2016,389.77
12/27/2016,388.75
12/28/2016,385.37
12/29/2016,376.61
12/30/2016,377.32
1/3/2017,374.77
1/4/2017,381.86
1/5/2017,391.89
1/6/2017,398.44
1/9/2017,395.06
1/10/2017,414.48
1/11/2017,413.93
1/12/2017,409.35
1/13/2017,410.75
1/17/2017,405.87
1/18/2017,409.74
1/19/2017,408.87
1/20/2017,405.2
1/23/2017,407.72
1/24/2017,417.88
1/25/2017,419.54
1/26/2017,418.73
1/27/2017,416.6
1/30/2017,417.95
1/31/2017,421.44
2/1/2017,420.23
2/2/2017,423.3
2/3/2017,404.08
2/6/2017,395.59
2/7/2017,398.64
2/8/2017,402.94
2/9/2017,415.31
2/10/2017,413.36
2/13/2017,414.14
2/14/2017,419.54
2/15/2017,423.34
2/16/2017,424.76
2/17/2017,427.61
2/21/2017,432.36
2/22/2017,427.61
2/23/2017,422.38
2/24/2017,420.9
2/27/2017,421.67
2/28/2017,418.74
3/1/2017,419.15
3/2/2017,416.29
3/3/2017,416.09
3/6/2017,411.68
3/7/2017,404.9
3/8/2017,406.5
3/9/2017,410.48
3/10/2017,407.75
3/13/2017,405.87
3/14/2017,403.1
3/15/2017,400.96
3/16/2017,400.95
3/17/2017,402.58
3/20/2017,396.37
3/21/2017,407.52
3/22/2017,416.31
3/23/2017,414.88
3/24/2017,414.02
3/27/2017,414.96
3/28/2017,426.23
3/29/2017,434.34
3/30/2017,443.92
3/31/2017,445.52
4/3/2017,452.75
4/4/2017,449.41
4/5/2017,452.44
4/6/2017,450.29
4/7/2017,447.34
4/10/2017,454.28
4/11/2017,453
4/12/2017,458.35
4/13/2017,463.62
4/17/2017,469.89
4/18/2017,468.51
4/19/2017,476.96
4/20/2017,478.39
4/21/2017,479.09
4/24/2017,468.79
4/25/2017,471.76
4/26/2017,482.99
4/27/2017,482
4/28/2017,474.47
5/1/2017,477.58
5/2/2017,486.86
5/3/2017,479.97
5/4/2017,472.4
5/5/2017,475.3
5/8/2017,471.15
5/9/2017,479.13
5/10/2017,486.42
5/11/2017,488.52
5/12/2017,489.33
5/15/2017,495.31
5/16/2017,496.14
5/17/2017,479.83
5/18/2017,484.74
5/19/2017,484.99
5/22/2017,482.79
5/23/2017,475
5/24/2017,478.8
5/25/2017,481.39
5/26/2017,480.15
5/30/2017,475.7
5/31/2017,477.35
6/1/2017,483.6
6/2/2017,478.07
6/5/2017,472.6
6/6/2017,470.48
6/7/2017,462.23
6/8/2017,459.69
6/9/2017,460.85
6/12/2017,461.55
6/13/2017,464.22
6/14/2017,459.69
6/15/2017,455.67
6/16/2017,451.09
6/19/2017,458.91
6/20/2017,425.6
6/21/2017,417.6
6/22/2017,420.92
6/23/2017,415.28
6/26/2017,413.99
6/27/2017,413.98
6/28/2017,416.87
6/29/2017,419.18
6/30/2017,416.1
7/3/2017,417.33
7/5/2017,413.25
7/6/2017,412.76
7/7/2017,413.89
7/10/2017,407.55
7/11/2017,396.08
7/12/2017,396.95
7/13/2017,400.04
7/14/2017,395.83
7/17/2017,392
7/18/2017,374.98
7/19/2017,372.83
7/20/2017,356.05
7/21/2017,345.34
7/24/2017,339.98
7/25/2017,348.62
7/26/2017,340.6
7/27/2017,349.84
7/28/2017,350.5
7/31/2017,343.77
8/1/2017,347.24
8/2/2017,351.06
8/3/2017,345.36
8/4/2017,344.56
8/7/2017,339.45
8/8/2017,333.64
8/9/2017,334.61
8/10/2017,322.65
8/11/2017,326.41
8/14/2017,322.4
8/15/2017,322.78
8/16/2017,320.13
8/17/2017,317.92
8/18/2017,311.24
8/21/2017,308.59
8/22/2017,305.51
8/23/2017,297.09
8/24/2017,301.92
8/25/2017,308.79
8/28/2017,312.02
8/29/2017,310.37
8/30/2017,315.13
8/31/2017,316.71
9/1/2017,319.95
9/5/2017,308.32
9/6/2017,317.88
9/7/2017,317.25
9/8/2017,300.03
9/11/2017,305.14
9/12/2017,308.83
9/13/2017,311.6
9/14/2017,310.59
9/15/2017,313.09
9/18/2017,301.87
9/19/2017,303.41
9/20/2017,312.39
9/21/2017,313.22
9/22/2017,314.31
9/25/2017,320.83
9/26/2017,319.21
9/27/2017,313.85
9/28/2017,316.53
9/29/2017,307.83
10/2/2017,301.81
10/3/2017,302.99
10/4/2017,306.81
10/5/2017,310.35
10/6/2017,307.64
10/9/2017,303.92
10/10/2017,310.88
10/11/2017,311.49
10/12/2017,314.17
10/13/2017,326.45
10/16/2017,320.39
10/17/2017,329.3
10/18/2017,318.24
10/19/2017,325.27
10/20/2017,324.76
10/23/2017,320.45
10/24/2017,324.3
10/25/2017,277.01
10/26/2017,281.52
10/27/2017,276.12
10/30/2017,268.7
10/31/2017,271.9
11/1/2017,270.2
11/2/2017,279.46
11/3/2017,273.53
11/6/2017,275.77
11/7/2017,274.5
11/8/2017,273.9
11/9/2017,275
11/10/2017,279.45
11/13/2017,277.5
11/14/2017,280.9
11/15/2017,285.45
11/16/2017,283.7
11/17/2017,289.84
11/20/2017,283.25
11/21/2017,279.51
11/22/2017,281.27
11/24/2017,279.31
11/27/2017,274.52
11/28/2017,285.86
11/29/2017,301.99
11/30/2017,304.39
12/1/2017,307.59
12/4/2017,315.6
12/5/2017,315.56
12/6/2017,310.67
12/7/2017,313.65
12/8/2017,315.9
12/11/2017,313.39
12/12/2017,318.38
12/13/2017,319.7
12/14/2017,314.02
12/15/2017,312.12
12/18/2017,313.42
12/19/2017,313.17
12/20/2017,298.67
12/21/2017,292.4
12/22/2017,295.23
12/26/2017,295.52
12/27/2017,295.42
12/28/2017,294.82
12/29/2017,289.03
1/2/2018,292.95
1/3/2018,309
1/4/2018,307.11
1/5/2018,313.79
1/8/2018,318.47
1/9/2018,319.37
1/10/2018,321.8
1/11/2018,325.5
1/12/2018,327.34
1/16/2018,327.37
1/17/2018,334.63
1/18/2018,337.53
1/19/2018,343.87
1/22/2018,330
1/23/2018,328.71
1/24/2018,329.53
1/25/2018,333.97
1/26/2018,330.23
1/29/2018,332.33
1/30/2018,322.08
1/31/2018,324.76
2/1/2018,314.72
2/2/2018,311.64
2/5/2018,300.3
2/6/2018,304.33
2/7/2018,272.21
2/8/2018,266.01
2/9/2018,255.46
2/12/2018,254.45
2/13/2018,251.33
2/14/2018,289.91
2/15/2018,286.65
2/16/2018,305.63
2/20/2018,317.57
2/21/2018,320.96
2/22/2018,313.91
2/23/2018,315.82
2/26/2018,311.89
2/27/2018,319.15
2/28/2018,318.41
3/1/2018,313.26
3/2/2018,319.99
3/5/2018,320.16
3/6/2018,318.04
3/7/2018,319.95
3/8/2018,321.86
3/9/2018,322.16
3/12/2018,323.76
3/13/2018,326.8
3/14/2018,319.66
3/15/2018,318.91
3/16/2018,320.2
3/19/2018,316.8
3/20/2018,320.17
3/21/2018,334.52
3/22/2018,336.71
3/23/2018,322.3
3/26/2018,327.86
3/27/2018,322.96
3/28/2018,319.51
3/29/2018,323.11
4/2/2018,311.16
4/3/2018,316.66
4/4/2018,325.84
4/5/2018,327.71
4/6/2018,318.07
4/9/2018,317.1
4/10/2018,321.77
4/11/2018,321.75
4/12/2018,325.08
4/13/2018,318.36
4/16/2018,326.6
4/17/2018,334.61
4/18/2018,339.36
4/19/2018,338.46
4/20/2018,331.95
4/23/2018,330.71
4/24/2018,333.1
4/25/2018,339.52
4/26/2018,422.5
4/27/2018,427.35
4/30/2018,423.33
5/1/2018,426.01
5/2/2018,421.22
5/3/2018,419.42
5/4/2018,420.41
5/7/2018,419.62
5/8/2018,424.42
5/9/2018,424.69
5/10/2018,422.67
5/11/2018,424.9
5/14/2018,425.06
5/15/2018,426.56
5/16/2018,444.67
5/17/2018,438.58
5/18/2018,438.58
5/21/2018,433.86
5/22/2018,433.44
5/23/2018,435.51
5/24/2018,433.43
5/25/2018,428.96
5/29/2018,433.01
5/30/2018,436.61
5/31/2018,436.61
6/1/2018,438.62
6/4/2018,443.83
6/5/2018,453.34
6/6/2018,453.82
6/7/2018,448.28
6/8/2018,453.38
6/11/2018,466.64
6/12/2018,466.3
6/13/2018,457.3
6/14/2018,460.44
6/15/2018,462.01
6/18/2018,468.46
6/19/2018,469.22
6/20/2018,465.5
6/21/2018,463.16
6/22/2018,469.94
6/25/2018,454.17
6/26/2018,461.7
6/27/2018,457.24
6/28/2018,428.36
6/29/2018,431.37
7/2/2018,442.82
7/3/2018,448.95
7/5/2018,448.02
7/6/2018,451.04
7/9/2018,463.89
7/10/2018,454.21
7/11/2018,457.18
7/12/2018,459.05
7/13/2018,457.21
7/16/2018,452.06
7/17/2018,452.54
7/18/2018,453.58
7/19/2018,454.83
7/20/2018,451.19
7/23/2018,456.59
7/24/2018,449.48
7/25/2018,451.63
7/26/2018,446.76
7/27/2018,472.3
7/30/2018,465.47
7/31/2018,433.66
8/1/2018,442.63
8/2/2018,460.38
8/3/2018,463.27
8/6/2018,475.25
8/7/2018,478.02
8/8/2018,487.57
8/9/2018,487.68
8/10/2018,485.47
8/13/2018,484.66
8/14/2018,493.32
8/15/2018,525.89
8/16/2018,502.7
8/17/2018,510.44
8/20/2018,515.75
8/21/2018,518.9
8/22/2018,523.58
8/23/2018,518.04
8/24/2018,520.71
8/27/2018,495.6
8/28/2018,494.09
8/29/2018,487.65
8/30/2018,483.99
8/31/2018,475.18
9/4/2018,477.49
9/5/2018,477.88
9/6/2018,481.05
9/7/2018,482.03
9/10/2018,489.12
9/11/2018,488.23
9/12/2018,494.77
9/13/2018,495.94
9/14/2018,491.56
9/17/2018,488.32
9/18/2018,491.49
9/19/2018,490.6
9/20/2018,480.1
9/21/2018,467.37
9/24/2018,465.89
9/25/2018,465.62
9/26/2018,467.91
9/27/2018,465.4
9/28/2018,454.52
10/1/2018,446.97
10/2/2018,436.37
10/3/2018,436.44
10/4/2018,447.77
10/5/2018,449.36
10/8/2018,448.56
10/9/2018,447.09
10/10/2018,434.21
10/11/2018,433.93
10/12/2018,435.71
10/15/2018,431.74
10/16/2018,433.95
10/17/2018,429.85
10/18/2018,431.73
10/19/2018,428.54
10/22/2018,431.19
10/23/2018,434.29
10/24/2018,413
10/25/2018,423.88
10/26/2018,438.38
10/29/2018,440.87
10/30/2018,461.77
10/31/2018,460.33
11/1/2018,472.62
11/2/2018,476.39
11/5/2018,469.65
11/6/2018,474.15
11/7/2018,477.49
11/8/2018,478.3
11/9/2018,490.76
11/12/2018,489.67
11/13/2018,484.82
11/14/2018,479.32
11/15/2018,472.3
11/16/2018,472.76
11/19/2018,465.87
11/20/2018,461.63
11/21/2018,471.26
11/23/2018,471.42
11/26/2018,466.02
11/27/2018,473.45
11/28/2018,490.52
11/29/2018,482.56
11/30/2018,473.21
12/3/2018,475.38
12/4/2018,468.35
12/6/2018,469.94
12/7/2018,467.43
12/10/2018,475.15
12/11/2018,472.35
12/12/2018,471.31
12/13/2018,472.73
12/14/2018,457.83
12/17/2018,443.5
12/18/2018,443.8
12/19/2018,427.05
12/20/2018,400.77
12/21/2018,394.42
12/24/2018,385.84
12/26/2018,405.72
12/27/2018,414.55
12/28/2018,424.19
12/31/2018,431.79
1/2/2019,443.36
1/3/2019,439.45
1/4/2019,455
1/7/2019,485.15
1/8/2019,497.37
1/9/2019,498.48
1/10/2019,509.62
1/11/2019,506.95
1/14/2019,501.99
1/15/2019,514.49
1/16/2019,514.82
1/17/2019,517.66
1/18/2019,513.24
1/22/2019,520.08
1/23/2019,521.37
1/24/2019,533.39
1/25/2019,543.37
1/28/2019,532
1/29/2019,530.06
1/30/2019,532.98
1/31/2019,529.61
2/1/2019,527.2
2/4/2019,527.92
2/5/2019,526.65
2/6/2019,526.06
2/7/2019,585.78
2/8/2019,582.77
2/11/2019,603.36
2/12/2019,593.66
2/13/2019,599.62
2/14/2019,604.43
2/15/2019,605.89
2/19/2019,599.46
2/20/2019,597.74
2/21/2019,601.19
2/22/2019,600.22
2/25/2019,596.66
2/26/2019,599.5
2/27/2019,599.28
2/28/2019,607.53
3/1/2019,611.63
3/4/2019,618.85
3/5/2019,616.01
3/6/2019,613.41
3/7/2019,609.53
3/8/2019,616.44
3/11/2019,616.88
3/12/2019,630.99
3/13/2019,637.07
3/14/2019,642.39
3/15/2019,639
3/18/2019,655.8
3/19/2019,665.86
3/20/2019,665.79
3/21/2019,670.45
3/22/2019,671.46
3/25/2019,676.77
3/26/2019,688.82
3/27/2019,697.87
3/28/2019,702.51
3/29/2019,710.31
4/1/2019,705.74
4/2/2019,704.8
4/3/2019,705.64
4/4/2019,703.38
4/5/2019,708.37
4/8/2019,714.68
4/9/2019,710.67
4/10/2019,718.85
4/11/2019,707.53
4/12/2019,712.44
4/15/2019,712.27
4/16/2019,706.48
4/17/2019,688.21
4/18/2019,700
4/22/2019,701.67
